,URL_FULL,DATE,URL,cat_id,Website,cat_lvl_1,cat_lvl_2,cat_lvl_3,cat_lvl_4,cat_lvl_5
0,https://www.walmart.ca/en/browse/grocery/frozen-food/10019_6000194326337,2025-05-28,https://www.walmart.ca/en/browse/grocery/frozen-food,10019_6000194326337,https://www.walmart.ca,grocery,frozen-food,,,
1,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-snacks/10019_6000194326337_6000202265715_6000207184843,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-snacks,10019_6000194326337_6000202265715_6000207184843,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,frozen-snacks,
2,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-bread-bakery/10019_6000194326337_6000194701706_6000202266651,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-bread-bakery,10019_6000194326337_6000194701706_6000202266651,https://www.walmart.ca,grocery,frozen-food,frozen-bakery-dessert,frozen-bread-bakery,
3,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/10019_6000194326337_6000194327401,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit,10019_6000194326337_6000194327401,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,,
4,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-berries-cherries/10019_6000194326337_6000194327401_6000208487293,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-berries-cherries,10019_6000194326337_6000194327401_6000208487293,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,frozen-berries-cherries,
5,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-chocolate-covered-fruits/10019_6000194326337_6000194327401_6000209250209,2025-04-23,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-chocolate-covered-fruits,10019_6000194326337_6000194327401_6000209250209,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,frozen-chocolate-covered-fruits,
6,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-peaches/10019_6000194326337_6000194327401_6000208488025,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-peaches,10019_6000194326337_6000194327401_6000208488025,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,frozen-peaches,
7,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-tropical-fruits/10019_6000194326337_6000194327401_6000208487795,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-tropical-fruits,10019_6000194326337_6000194327401_6000208487795,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,frozen-tropical-fruits,
8,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/10019_6000194326337_6000194327413,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides,10019_6000194326337_6000194327413,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,,
9,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-burritos/10019_6000194326337_6000194327413_6000207185454,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-burritos,10019_6000194326337_6000194327413_6000207185454,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,frozen-burritos,
10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-fries-potatoes/10019_6000194326337_6000194327413_6000202265741,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-fries-potatoes,10019_6000194326337_6000194327413_6000202265741,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,frozen-fries-potatoes,
11,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-lasagna-pasta-noodles/10019_6000194326337_6000194327413_6000202265728,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-lasagna-pasta-noodles,10019_6000194326337_6000194327413_6000202265728,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,frozen-lasagna-pasta-noodles,
12,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-meat-pies-patties/10019_6000194326337_6000194327413_6000202265765,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-meat-pies-patties,10019_6000194326337_6000194327413_6000202265765,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,frozen-meat-pies-patties,
13,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/10019_6000194326337_6000194327396_6000194701732,2025-03-24,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb,10019_6000194326337_6000194327396_6000194701732,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-beef-lamb,
14,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/frozen-burgers/10019_6000194326337_6000194327396_6000194701732_6000209155464,2025-03-24,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/frozen-burgers,10019_6000194326337_6000194327396_6000194701732_6000209155464,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-beef-lamb,frozen-burgers
15,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/10019_6000194326337_6000194327396_6000194701722,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood,10019_6000194326337_6000194327396_6000194701722,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-fish-seafood,
16,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/frozen-cod-haddock-other-fish/10019_6000194326337_6000194327396_6000194701722_6000209155759,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/frozen-cod-haddock-other-fish,10019_6000194326337_6000194327396_6000194701722_6000209155759,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-fish-seafood,frozen-cod-haddock-other-fish
17,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/frozen-salmon/10019_6000194326337_6000194327396_6000194701722_6000209155690,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/frozen-salmon,10019_6000194326337_6000194327396_6000194701722_6000209155690,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-fish-seafood,frozen-salmon
18,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/shrimp/10019_6000194326337_6000194327396_6000194701722_6000209155756,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/shrimp,10019_6000194326337_6000194327396_6000194701722_6000209155756,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-fish-seafood,shrimp
19,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-plant-based-proteins/10019_6000194326337_6000194327396_6000202265889,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-plant-based-proteins,10019_6000194326337_6000194327396_6000202265889,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-plant-based-proteins,
20,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-pork/10019_6000194326337_6000194327396_6000196198827,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-pork,10019_6000194326337_6000194327396_6000196198827,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-pork,
21,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/mini-pizzas-slices/10019_6000194326337_6000194349404_6000207185287,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/mini-pizzas-slices,10019_6000194326337_6000194349404_6000207185287,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,mini-pizzas-slices,
22,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/pizza-bites-pops-pockets/10019_6000194326337_6000194349404_6000207185075,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/pizza-bites-pops-pockets,10019_6000194326337_6000194349404_6000207185075,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,pizza-bites-pops-pockets,
23,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/rising-crust-pizza/10019_6000194326337_6000194349404_6000207185072,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/rising-crust-pizza,10019_6000194326337_6000194349404_6000207185072,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,rising-crust-pizza,
24,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/10019_6000194326337_6000194327403,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables,10019_6000194326337_6000194327403,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,,
25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-cauliflower-brocolli-brussel-sprouts/10019_6000194326337_6000194327403_6000207185321,2025-02-07,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-cauliflower-brocolli-brussel-sprouts,10019_6000194326337_6000194327403_6000207185321,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-cauliflower-brocolli-brussel-sprouts,
26,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-global-vegetables/10019_6000194326337_6000194327403_6000207185552,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-global-vegetables,10019_6000194326337_6000194327403_6000207185552,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-global-vegetables,
27,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-peas-edamame/10019_6000194326337_6000194327403_6000207185452,2025-02-07,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-peas-edamame,10019_6000194326337_6000194327403_6000207185452,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-peas-edamame,
28,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-riced-cauliflower/10019_6000194326337_6000194327403_6000207185340,2025-02-07,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-riced-cauliflower,10019_6000194326337_6000194327403_6000207185340,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-riced-cauliflower,
29,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/frozen-yogurt/10019_6000194326337_6000194349402_6000201700650,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/frozen-yogurt,10019_6000194326337_6000194349402_6000201700650,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,frozen-yogurt,
30,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/global-ice-cream-flavours/10019_6000194326337_6000194349402_6000209065599,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/global-ice-cream-flavours,10019_6000194326337_6000194349402_6000209065599,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,global-ice-cream-flavours,
31,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-cones/10019_6000194326337_6000194349402_6000206559053,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-cones,10019_6000194326337_6000194349402_6000206559053,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,ice-cream-cones,
32,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-mixes/10019_6000194326337_6000194349402_6000209155267,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-mixes,10019_6000194326337_6000194349402_6000209155267,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,ice-cream-mixes,
33,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-pints-cups/10019_6000194326337_6000194349402_6000201700644,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-pints-cups,10019_6000194326337_6000194349402_6000201700644,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,ice-cream-pints-cups,
34,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-sandwiches-bars/10019_6000194326337_6000194349402_6000201700646,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-sandwiches-bars,10019_6000194326337_6000194349402_6000201700646,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,ice-cream-sandwiches-bars,
35,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-tubs-pints/10019_6000194326337_6000194349402_6000201700639,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-cream-tubs-pints,10019_6000194326337_6000194349402_6000201700639,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,ice-cream-tubs-pints,
36,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-pops-fruit-bars/10019_6000194326337_6000194349402_6000201700651,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/ice-pops-fruit-bars,10019_6000194326337_6000194349402_6000201700651,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,ice-pops-fruit-bars,
37,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/caribbean-african-ice-cream/10019_6000194326337_6000194349402_6000209065599_6000209198907,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/caribbean-african-ice-cream,10019_6000194326337_6000194349402_6000209065599_6000209198907,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,mochi-global-flavours,caribbean-african-ice-cream
38,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/gelato-european-ice-cream/10019_6000194326337_6000194349402_6000209065599_6000209198908,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/gelato-european-ice-cream,10019_6000194326337_6000194349402_6000209065599_6000209198908,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,mochi-global-flavours,gelato-european-ice-cream
