,URL_FULL,DATE,URL,cat_id,Website,cat_lvl_1,cat_lvl_2,cat_lvl_3,cat_lvl_4,cat_lvl_5
39,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/kulfi-south-asian-ice-cream/10019_6000194326337_6000194349402_6000209065599_6000209187451,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/kulfi-south-asian-ice-cream,10019_6000194326337_6000194349402_6000209065599_6000209187451,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,mochi-global-flavours,kulfi-south-asian-ice-cream
40,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/thai-filipino-ice-cream/10019_6000194326337_6000194349402_6000209065599_6000209187459,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/thai-filipino-ice-cream,10019_6000194326337_6000194349402_6000209065599_6000209187459,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,mochi-global-flavours,thai-filipino-ice-cream
41,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/10019_6000194326337_6000202265715,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks,10019_6000194326337_6000202265715,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,,
42,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-indian-appetizers/10019_6000194326337_6000202265715_6000207184859,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-indian-appetizers,10019_6000194326337_6000202265715_6000207184859,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,frozen-indian-appetizers,
43,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-large-crowd-appetizers/10019_6000194326337_6000202265715_6000207184986,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-large-crowd-appetizers,10019_6000194326337_6000202265715_6000207184986,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,frozen-large-crowd-appetizers,
44,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-meatballs-meat-appetizers/10019_6000194326337_6000202265715_6000207184835,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-meatballs-meat-appetizers,10019_6000194326337_6000202265715_6000207184835,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,frozen-meatballs-meat-appetizers,
45,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-seafood-appetizers/10019_6000194326337_6000202265715_6000207184881,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/frozen-seafood-appetizers,10019_6000194326337_6000202265715_6000207184881,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,frozen-seafood-appetizers,
46,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/spring-rolls-frozen-asian-appetizers/10019_6000194326337_6000202265715_6000207184867,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-appetizers-snacks/spring-rolls-frozen-asian-appetizers,10019_6000194326337_6000202265715_6000207184867,https://www.walmart.ca,grocery,frozen-food,frozen-appetizers-snacks,spring-rolls-frozen-asian-appetizers,
47,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/10019_6000194326337_6000194701706,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert,10019_6000194326337_6000194701706,https://www.walmart.ca,grocery,frozen-food,frozen-bakery-dessert,,
48,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-cakes-cheesecakes/10019_6000194326337_6000194701706_6000202266677,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-cakes-cheesecakes,10019_6000194326337_6000194701706_6000202266677,https://www.walmart.ca,grocery,frozen-food,frozen-bakery-dessert,frozen-cakes-cheesecakes,
49,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-desserts/10019_6000194326337_6000194701706_6000202266686,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-desserts,10019_6000194326337_6000194701706_6000202266686,https://www.walmart.ca,grocery,frozen-food,frozen-bakery-dessert,frozen-desserts,
50,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-pie-crusts-pastry-sheets/10019_6000194326337_6000194701706_6000202266717,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-bakery-dessert/frozen-pie-crusts-pastry-sheets,10019_6000194326337_6000194701706_6000202266717,https://www.walmart.ca,grocery,frozen-food,frozen-bakery-dessert,frozen-pie-crusts-pastry-sheets,
51,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/10019_6000194326337_6000194349403,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast,10019_6000194326337_6000194349403,https://www.walmart.ca,grocery,frozen-food,frozen-breakfast,,
52,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/breakfast-sandwiches-snacks/10019_6000194326337_6000194349403_6000202265978,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/breakfast-sandwiches-snacks,10019_6000194326337_6000194349403_6000202265978,https://www.walmart.ca,grocery,frozen-food,frozen-breakfast,breakfast-sandwiches-snacks,
53,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/frozen-breakfast-pastries/10019_6000194326337_6000194349403_6000202266012,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/frozen-breakfast-pastries,10019_6000194326337_6000194349403_6000202266012,https://www.walmart.ca,grocery,frozen-food,frozen-breakfast,frozen-breakfast-pastries,
54,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/frozen-breakfast-sausage/10019_6000194326337_6000194349403_6000202266006,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/frozen-breakfast-sausage,10019_6000194326337_6000194349403_6000202266006,https://www.walmart.ca,grocery,frozen-food,frozen-breakfast,frozen-breakfast-sausage,
55,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/hashbrowns/10019_6000194326337_6000194349403_6000202265967,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/hashbrowns,10019_6000194326337_6000194349403_6000202265967,https://www.walmart.ca,grocery,frozen-food,frozen-breakfast,hashbrowns,
56,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/waffles-pancakes-french-toast/10019_6000194326337_6000194349403_6000202265947,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-breakfast/waffles-pancakes-french-toast,10019_6000194326337_6000194349403_6000202265947,https://www.walmart.ca,grocery,frozen-food,frozen-breakfast,waffles-pancakes-french-toast,
57,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-drinks-ice/10019_6000194326337_6000194327404,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-drinks-ice,10019_6000194326337_6000194327404,https://www.walmart.ca,grocery,frozen-food,frozen-drinks-ice,,
58,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/easy-blend-fruit-mixes/10019_6000194326337_6000194327401_6000208494287,2024-08-30,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/easy-blend-fruit-mixes,10019_6000194326337_6000194327401_6000208494287,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,easy-blend-fruit-mixes,
59,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-mixed-fruits/10019_6000194326337_6000194327401_6000208487832,2024-08-29,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-fruit/frozen-mixed-fruits,10019_6000194326337_6000194327401_6000208487832,https://www.walmart.ca,grocery,frozen-food,frozen-fruit,frozen-mixed-fruits,
60,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-dinners/10019_6000194326337_6000194327413_6000202265768,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-dinners,10019_6000194326337_6000194327413_6000202265768,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,frozen-dinners,
61,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-perogies-dumplings/10019_6000194326337_6000194327413_6000202265759,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meals-sides/frozen-perogies-dumplings,10019_6000194326337_6000194327413_6000202265759,https://www.walmart.ca,grocery,frozen-food,frozen-meals-sides,frozen-perogies-dumplings,
62,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/10019_6000194326337_6000194327396,2025-03-24,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives,10019_6000194326337_6000194327396,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,,
63,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/frozen-meatballs/10019_6000194326337_6000194327396_6000194701732_6000209155751,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/frozen-meatballs,10019_6000194326337_6000194327396_6000194701732_6000209155751,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-beef-lamb,frozen-meatballs
64,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/frozen-steaks-stewing-beef-more-cuts/10019_6000194326337_6000194327396_6000194701732_6000209155674,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-beef-lamb/frozen-steaks-stewing-beef-more-cuts,10019_6000194326337_6000194327396_6000194701732_6000209155674,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-beef-lamb,frozen-steaks-stewing-beef-more-cuts
65,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-chicken-turkey/10019_6000194326337_6000194327396_6000194701733,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-chicken-turkey,10019_6000194326337_6000194327396_6000194701733,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-chicken-turkey,
66,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/frozen-fish-sticks-fillets/10019_6000194326337_6000194327396_6000194701722_6000209155683,2025-03-25,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-meat-seafood-alternatives/frozen-fish-seafood/frozen-fish-sticks-fillets,10019_6000194326337_6000194327396_6000194701722_6000209155683,https://www.walmart.ca,grocery,frozen-food,frozen-meat-seafood-alternatives,frozen-fish-seafood,frozen-fish-sticks-fillets
67,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/10019_6000194326337_6000194349404,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza,10019_6000194326337_6000194349404,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,,
68,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/artisanal-crust-pizza/10019_6000194326337_6000194349404_6000207185292,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/artisanal-crust-pizza,10019_6000194326337_6000194349404_6000207185292,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,artisanal-crust-pizza,
69,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/mega-pizza-sizes/10019_6000194326337_6000194349404_6000207185078,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/mega-pizza-sizes,10019_6000194326337_6000194349404_6000207185078,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,mega-pizza-sizes,
70,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/stuffed-crust-pizza/10019_6000194326337_6000194349404_6000207185090,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/stuffed-crust-pizza,10019_6000194326337_6000194349404_6000207185090,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,stuffed-crust-pizza,
71,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/thin-crust-pizza/10019_6000194326337_6000194349404_6000207185071,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-pizza/thin-crust-pizza,10019_6000194326337_6000194349404_6000207185071,https://www.walmart.ca,grocery,frozen-food,frozen-pizza,thin-crust-pizza,
72,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-corn-corn-on-the-cob/10019_6000194326337_6000194327403_6000207185315,2025-02-07,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-corn-corn-on-the-cob,10019_6000194326337_6000194327403_6000207185315,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-corn-corn-on-the-cob,
73,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-greens/10019_6000194326337_6000194327403_6000207185313,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-greens,10019_6000194326337_6000194327403_6000207185313,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-greens,
74,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-mixed-vegetables/10019_6000194326337_6000194327403_6000207185131,2025-02-07,https://www.walmart.ca/en/browse/grocery/frozen-food/frozen-vegetables/frozen-mixed-vegetables,10019_6000194326337_6000194327403_6000207185131,https://www.walmart.ca,grocery,frozen-food,frozen-vegetables,frozen-mixed-vegetables,
75,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/10019_6000194326337_6000194349402,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats,10019_6000194326337_6000194349402,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,,
76,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/cone-ice-cream/10019_6000194326337_6000194349402_6000206555406,2024-06-10,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/cone-ice-cream,10019_6000194326337_6000194349402_6000206555406,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,cone-ice-cream,
77,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/mochi-east-asian-ice-cream/10019_6000194326337_6000194349402_6000209065599_6000209187449,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/mochi-global-flavours/mochi-east-asian-ice-cream,10019_6000194326337_6000194349402_6000209065599_6000209187449,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,mochi-global-flavours,mochi-east-asian-ice-cream
78,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/sorbet-vegan/10019_6000194326337_6000194349402_6000201700654,2025-08-05,https://www.walmart.ca/en/browse/grocery/frozen-food/ice-cream-treats/sorbet-vegan,10019_6000194326337_6000194349402_6000201700654,https://www.walmart.ca,grocery,frozen-food,ice-cream-treats,sorbet-vegan,
